==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using default configuration file: '/etc/mkinitcpio.conf'
  -> -v -k /boot/vmlinuz-linux -g /boot/initramfs-linux.img linux
==> Starting build: '6.10.1-arch1-1'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/memstick/core/memstick.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/memstick/host/tifm_ms.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/bluetooth/virtio_bt.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/vdpa/virtio_pci/vp_vdpa.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/vdpa/vdpa.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/vfio/pci/vfio-pci-core.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/vfio/pci/virtio/virtio-vfio-pci.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/vfio/vfio_iommu_type1.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/vfio/vfio.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/vfio/mdev/mdev.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/gpio/gpio-virtio.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/target/target_core_mod.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/xen/xen-front-pgdir-shbuf.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/acpi/platform_profile.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/acpi/video.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/leds/led-class-multicolor.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/mux/mux-core.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/parport/parport.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/video/backlight/lcd.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/uio/uio.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/tee/tee.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/ptp/ptp.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/media/cec/core/cec.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/pcmcia/pcmcia_core.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/pcmcia/pcmcia.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/bcma/bcma.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/pps/pps_core.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/cdrom/cdrom.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/gcm.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/crypto_simd.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/ccm.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/chacha_generic.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/crc32c_generic.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/cmac.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/crypto_null.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/cryptd.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/xor.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/poly1305_generic.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/crypto_engine.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/crc32_generic.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/blake2b_generic.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/xxhash_generic.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/asn1_encoder.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/crc8.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/bch.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/lz4/lz4hc_compress.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/lz4/lz4_compress.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/crc-itu-t.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/crc16.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/raid6/raid6_pq.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/dim/dimlib.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/reed_solomon/reed_solomon.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/crypto/libpoly1305.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/crypto/libchacha.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/crc7.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/lru_cache.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/libcrc32c.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/sha256-ssse3.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/crc32c-intel.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/aesni-intel.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/crc32-pclmul.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/chacha-x86_64.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/sha512-ssse3.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/poly1305-x86_64.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/arch/x86/kvm/kvm.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/net/9p/9pnet_virtio.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/net/9p/9pnet.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/net/ipv4/udp_tunnel.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/net/rfkill/rfkill.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/net/vmw_vsock/vsock.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/net/vmw_vsock/vmw_vsock_virtio_transport.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/net/vmw_vsock/vmw_vsock_virtio_transport_common.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/net/sunrpc/sunrpc.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/net/sunrpc/auth_gss/auth_rpcgss.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/net/ceph/libceph.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/net/dns_resolver/dns_resolver.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/net/core/failover.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/net/rxrpc/rxrpc.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/net/bluetooth/bluetooth.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/net/tls/tls.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/net/ipv6/ip6_udp_tunnel.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/sound/core/snd-timer.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/sound/core/snd-seq-device.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/sound/core/snd-pcm.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/sound/core/snd.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/sound/core/snd-pcm-dmaengine.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/sound/core/snd-rawmidi.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/sound/core/snd-compress.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/sound/virtio/virtio_snd.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/sound/soc/snd-soc-core.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/sound/ac97_bus.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/sound/soundcore.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/security/keys/encrypted-keys/encrypted-keys.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/security/keys/trusted-keys/trusted.ko.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi12_gpu_info.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/arcturus_gpu_info.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/raven2_gpu_info.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/picasso_gpu_info.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega12_gpu_info.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega10_gpu_info.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/kabini_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/kabini_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/kaveri_mec2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/kaveri_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/kabini_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/kabini_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/kaveri_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/hawaii_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/hawaii_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/hawaii_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/hawaii_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/bonaire_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/bonaire_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/bonaire_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/bonaire_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/bonaire_sdma1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/hainan_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/hainan_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/oland_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/oland_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/verde_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/verde_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/verde_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/pitcairn_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/tahiti_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/hainan_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/hainan_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/pitcairn_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/topaz_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris12_k_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_k_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris11_k_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris12_32_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris12_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris11_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/tonga_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega10_asd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega12_sos.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega10_sos.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/raven_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/raven2_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/picasso_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/raven2_asd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/picasso_asd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/beige_goby_sos.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/dimgrey_cavefish_sos.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vangogh_toc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vangogh_asd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/beige_goby_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navy_flounder_sos.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sienna_cichlid_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sienna_cichlid_sos.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/arcturus_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/arcturus_asd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/arcturus_sos.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi12_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi12_sos.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi10_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi12_asd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi14_sos.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi10_asd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi10_sos.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega20_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega20_asd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega20_sos.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/green_sardine_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/renoir_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/green_sardine_asd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_13_0_4_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_14_0_1_toc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_14_0_0_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_14_0_0_toc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_13_0_6_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_13_0_6_sos.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_13_0_11_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_13_0_10_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_13_0_10_sos.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_13_0_7_sos.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_13_0_0_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_13_0_0_sos.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_13_0_8_toc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_13_0_5_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_13_0_5_toc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_13_0_7_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/yellow_carp_toc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/aldebaran_ta.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/aldebaran_sos.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/psp_13_0_11_toc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vegam_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vegam_mec2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vegam_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vegam_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vegam_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vegam_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris12_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris12_mec2_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris12_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris12_mec_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris12_me_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris12_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris12_pfp_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris12_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris12_ce_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris12_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris11_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris11_mec2_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris11_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris11_mec_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris11_me_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris11_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris11_pfp_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris11_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_ce_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_mec2_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_mec_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_me_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_pfp_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/fiji_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/fiji_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/fiji_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/fiji_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/fiji_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/topaz_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/topaz_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/topaz_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/topaz_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/topaz_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/tonga_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/tonga_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/tonga_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/tonga_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/tonga_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/stoney_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/stoney_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/stoney_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/stoney_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/stoney_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/carrizo_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/carrizo_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/carrizo_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/carrizo_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/carrizo_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/aldebaran_sjt_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/aldebaran_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/aldebaran_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/green_sardine_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/green_sardine_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/green_sardine_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/green_sardine_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/green_sardine_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/renoir_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/renoir_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/renoir_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/arcturus_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/arcturus_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/picasso_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/raven2_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/raven2_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/raven2_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/raven2_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/raven2_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/picasso_rlc_am4.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/raven_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/picasso_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/picasso_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/picasso_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/picasso_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega20_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega20_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega20_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega20_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega20_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega12_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega12_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega12_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega12_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega12_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega10_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega10_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega10_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega10_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega10_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_9_4_3_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_9_4_3_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_10_3_7_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_10_3_7_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_10_3_7_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_10_3_7_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_10_3_7_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_10_3_6_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_10_3_6_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_10_3_6_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_10_3_6_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_10_3_6_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/cyan_skillfish2_rlc.bin.zst'
